id,lat,lon
1,4.455950571647079,72.50995394154153
2,4.455950571647079,73.00995394154153
3,4.455950571647079,73.50995394154153
4,4.455950571647079,74.00995394154153
5,4.455950571647079,74.50995394154153
6,4.455950571647079,75.00995394154153
7,4.455950571647079,75.50995394154153
8,4.455950571647079,76.00995394154153
9,4.455950571647079,76.50995394154153
10,4.455950571647079,77.00995394154153
11,4.455950571647079,77.50995394154153
12,4.455950571647079,78.00995394154153
13,4.455950571647079,78.50995394154153
14,4.455950571647079,79.00995394154153
15,4.455950571647079,79.50995394154153
16,4.455950571647079,80.00995394154153
17,4.455950571647079,80.50995394154153
18,4.455950571647079,81.00995394154153
19,4.455950571647079,81.50995394154153
20,4.455950571647079,82.00995394154153
21,4.455950571647079,82.50995394154153
22,4.455950571647079,83.00995394154153
23,4.455950571647079,83.50995394154153
24,4.455950571647079,84.00995394154153
25,4.455950571647079,84.50995394154153
26,4.955950571647079,72.50995394154153
27,4.955950571647079,73.00995394154153
28,4.955950571647079,73.50995394154153
29,4.955950571647079,74.00995394154153
30,4.955950571647079,74.50995394154153
31,4.955950571647079,75.00995394154153
32,4.955950571647079,75.50995394154153
33,4.955950571647079,76.00995394154153
34,4.955950571647079,76.50995394154153
35,4.955950571647079,77.00995394154153
36,4.955950571647079,77.50995394154153
37,4.955950571647079,78.00995394154153
38,4.955950571647079,78.50995394154153
39,4.955950571647079,79.00995394154153
40,4.955950571647079,79.50995394154153
41,4.955950571647079,80.00995394154153
42,4.955950571647079,80.50995394154153
43,4.955950571647079,81.00995394154153
44,4.955950571647079,81.50995394154153
45,4.955950571647079,82.00995394154153
46,4.955950571647079,82.50995394154153
47,4.955950571647079,83.00995394154153
48,4.955950571647079,83.50995394154153
49,4.955950571647079,84.00995394154153
50,4.955950571647079,84.50995394154153
51,5.455950571647079,72.50995394154153
52,5.455950571647079,73.00995394154153
53,5.455950571647079,73.50995394154153
54,5.455950571647079,74.00995394154153
55,5.455950571647079,74.50995394154153
56,5.455950571647079,75.00995394154153
57,5.455950571647079,75.50995394154153
58,5.455950571647079,76.00995394154153
59,5.455950571647079,76.50995394154153
60,5.455950571647079,77.00995394154153
61,5.455950571647079,77.50995394154153
62,5.455950571647079,78.00995394154153
63,5.455950571647079,78.50995394154153
64,5.455950571647079,79.00995394154153
65,5.455950571647079,79.50995394154153
66,5.455950571647079,80.00995394154153
67,5.455950571647079,80.50995394154153
68,5.455950571647079,81.00995394154153
69,5.455950571647079,81.50995394154153
70,5.455950571647079,82.00995394154153
71,5.455950571647079,82.50995394154153
72,5.455950571647079,83.00995394154153
73,5.455950571647079,83.50995394154153
74,5.455950571647079,84.00995394154153
75,5.455950571647079,84.50995394154153
76,5.955950571647079,72.50995394154153
77,5.955950571647079,73.00995394154153
78,5.955950571647079,73.50995394154153
79,5.955950571647079,74.00995394154153
80,5.955950571647079,74.50995394154153
81,5.955950571647079,75.00995394154153
82,5.955950571647079,75.50995394154153
83,5.955950571647079,76.00995394154153
84,5.955950571647079,76.50995394154153
85,5.955950571647079,77.00995394154153
86,5.955950571647079,77.50995394154153
87,5.955950571647079,78.00995394154153
88,5.955950571647079,78.50995394154153
89,5.955950571647079,79.00995394154153
90,5.955950571647079,79.50995394154153
91,5.955950571647079,80.00995394154153
92,5.955950571647079,80.50995394154153
93,5.955950571647079,81.00995394154153
94,5.955950571647079,81.50995394154153
95,5.955950571647079,82.00995394154153
96,5.955950571647079,82.50995394154153
97,5.955950571647079,83.00995394154153
98,5.955950571647079,83.50995394154153
99,5.955950571647079,84.00995394154153
100,5.955950571647079,84.50995394154153
101,6.455950571647079,72.50995394154153
102,6.455950571647079,73.00995394154153
103,6.455950571647079,73.50995394154153
104,6.455950571647079,74.00995394154153
105,6.455950571647079,74.50995394154153
106,6.455950571647079,75.00995394154153
107,6.455950571647079,75.50995394154153
108,6.455950571647079,76.00995394154153
109,6.455950571647079,76.50995394154153
110,6.455950571647079,77.00995394154153
111,6.455950571647079,77.50995394154153
112,6.455950571647079,78.00995394154153
113,6.455950571647079,78.50995394154153
114,6.455950571647079,79.00995394154153
115,6.455950571647079,79.50995394154153
116,6.455950571647079,80.00995394154153
117,6.455950571647079,80.50995394154153
118,6.455950571647079,81.00995394154153
119,6.455950571647079,81.50995394154153
120,6.455950571647079,82.00995394154153
121,6.455950571647079,82.50995394154153
122,6.455950571647079,83.00995394154153
123,6.455950571647079,83.50995394154153
124,6.455950571647079,84.00995394154153
125,6.455950571647079,84.50995394154153
126,6.955950571647079,72.50995394154153
127,6.955950571647079,73.00995394154153
128,6.955950571647079,73.50995394154153
129,6.955950571647079,74.00995394154153
130,6.955950571647079,74.50995394154153
131,6.955950571647079,75.00995394154153
132,6.955950571647079,75.50995394154153
133,6.955950571647079,76.00995394154153
134,6.955950571647079,76.50995394154153
135,6.955950571647079,77.00995394154153
136,6.955950571647079,77.50995394154153
137,6.955950571647079,78.00995394154153
138,6.955950571647079,78.50995394154153
139,6.955950571647079,79.00995394154153
140,6.955950571647079,79.50995394154153
141,6.955950571647079,80.00995394154153
142,6.955950571647079,80.50995394154153
143,6.955950571647079,81.00995394154153
144,6.955950571647079,81.50995394154153
145,6.955950571647079,82.00995394154153
146,6.955950571647079,82.50995394154153
147,6.955950571647079,83.00995394154153
148,6.955950571647079,83.50995394154153
149,6.955950571647079,84.00995394154153
150,6.955950571647079,84.50995394154153
151,7.455950571647079,72.50995394154153
152,7.455950571647079,73.00995394154153
153,7.455950571647079,73.50995394154153
154,7.455950571647079,74.00995394154153
155,7.455950571647079,74.50995394154153
156,7.455950571647079,75.00995394154153
157,7.455950571647079,75.50995394154153
158,7.455950571647079,76.00995394154153
159,7.455950571647079,76.50995394154153
160,7.455950571647079,77.00995394154153
161,7.455950571647079,77.50995394154153
162,7.455950571647079,78.00995394154153
163,7.455950571647079,78.50995394154153
164,7.455950571647079,79.00995394154153
165,7.455950571647079,79.50995394154153
